"RelativePath","SizeBytes","SizeKB","LastModified","Status"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\appsettings.json","686","0.67","2026-08-21 15:11:49","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\NotFoundFallbackMiddleware.cs","6384","6.23","2026-08-21 15:11:22","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\Program.cs","1709","1.67","2026-08-21 15:11:34","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\redirect-map.json","1381","1.35","2026-08-21 15:11:43","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\RedirectMapService.cs","3979","3.89","2026-08-21 15:10:28","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\dotnet\SeoRedirectMiddleware.cs","5668","5.54","2026-08-21 15:10:53","ARCHIVED"
"seo-migration\_archived-pathB-dotnet-iis\iis\web.config","9789","9.56","2026-08-21 15:10:10","ARCHIVED"
"seo-audit-export\00_README.txt","2245","2.19","2026-08-21 14:40:24","AUDIT-EXPORT"
"seo-audit-export\01_URL_LIST.csv","4424","4.32","2026-08-21 14:39:25","AUDIT-EXPORT"
"seo-audit-export\02_URL_LIST_PLAIN.txt","704","0.69","2026-08-21 14:39:25","AUDIT-EXPORT"
"seo-audit-export\03_sitemap.xml","2772","2.71","2026-08-21 14:39:45","AUDIT-EXPORT"
"seo-audit-export\04_NON_PAGE_URLS_AND_REDIRECTS.csv","2295","2.24","2026-08-21 14:40:05","AUDIT-EXPORT"
"seo-audit-export\05_ALL_IMAGE_ASSET_URLS.csv","19534","19.08","2026-08-21 14:40:05","AUDIT-EXPORT"
"seo-audit-export\06_INTERNAL_LINK_MAP.csv","50696","49.51","2026-08-21 14:22:37","AUDIT-EXPORT"
"seo-audit-export\07_FULL_SEO_AUDIT.csv","10609","10.36","2026-08-21 14:28:57","AUDIT-EXPORT"
"seo-migration\apache\.htaccess","7322","7.15","2026-08-21 15:09:31","DEPLOYMENT"
"seo-migration\deploy\.htaccess","9214","9","2026-08-21 15:22:35","DEPLOYMENT"
"seo-migration\deploy\404.html","2991","2.92","2026-08-21 15:23:35","DEPLOYMENT"
"seo-migration\deploy\robots.txt","401","0.39","2026-08-21 15:23:42","DEPLOYMENT"
"seo-migration\deploy\sitemap.xml","4124","4.03","2026-08-21 15:27:23","DEPLOYMENT"
"seo-migration\00_AUDIT_FINDINGS.md","6302","6.15","2026-08-21 15:21:51","MIGRATION-KIT"
"seo-migration\00_README.md","7577","7.4","2026-08-21 15:13:21","MIGRATION-KIT"
"seo-migration\01_redirect-map.csv","2400","2.34","2026-08-21 15:08:53","MIGRATION-KIT"
"seo-migration\05_verify-redirects.ps1","5647","5.51","2026-08-21 15:12:18","MIGRATION-KIT"
"seo-migration\build-deploy.ps1","17290","16.88","2026-08-21 15:45:54","MIGRATION-KIT"
"seo-migration\FINAL_CUTOVER_REPORT.md","11381","11.11","2026-08-21 15:47:23","MIGRATION-KIT"
"seo-migration\lib-extract.ps1","9100","8.89","2026-08-21 15:45:42","MIGRATION-KIT"
"seo-migration\POST_LAUNCH_CHECKLIST.md","3762","3.67","2026-08-21 15:28:21","MIGRATION-KIT"
"seo-migration\PRE_LAUNCH_CHECKLIST.md","5552","5.42","2026-08-21 15:27:56","MIGRATION-KIT"
"seo-migration\qa-report.csv","6190","6.04","2026-08-21 15:46:12","MIGRATION-KIT"
"seo-migration\qa-staging.ps1","13707","13.39","2026-08-21 15:44:53","MIGRATION-KIT"
"seo-migration\seo-metadata.json","4726","4.62","2026-08-21 15:40:13","MIGRATION-KIT"
"seo-migration\TEST_COMMANDS.md","6047","5.91","2026-08-21 15:28:58","MIGRATION-KIT"
"seo-migration\test-live.ps1","8071","7.88","2026-08-21 15:25:37","MIGRATION-KIT"
"about.html","87758","85.7","2026-08-21 11:39:27","SOURCE"
"adventure-group.html","36318","35.47","2026-08-17 13:49:44","SOURCE"
"assets\css.zip","415531","405.79","2026-08-04 11:26:56","SOURCE"
"assets\css\app.min.css","221692","216.5","2026-08-04 11:26:57","SOURCE"
"assets\css\bootstrap.min.css","194246","189.69","2026-08-04 11:26:57","SOURCE"
"assets\css\fontawesome.min.css","454857","444.2","2026-08-04 11:26:57","SOURCE"
"assets\css\magnific-popup.min.css","5272","5.15","2026-08-04 11:26:57","SOURCE"
"assets\css\site-fixes.css","19649","19.19","2026-08-04 11:26:57","SOURCE"
"assets\css\style.css","654882","639.53","2026-08-04 11:26:57","SOURCE"
"assets\css\style.css.map","275481","269.02","2026-08-04 11:26:57","SOURCE"
"assets\css\swiper-bundle.min.css","22140","21.62","2026-08-04 11:26:57","SOURCE"
"assets\fonts\fontawesome\brands.svg","475910","464.76","2026-08-04 11:26:57","SOURCE"
"assets\fonts\fontawesome\duotone.svg","2855020","2788.11","2026-08-04 11:26:57","SOURCE"
